"sex","height"
"Female",64.4
"Female",61.7
"Female",64.4
"Male",70
"Female",62
"Female",61.9
"Male",63.9
"Female",70.6
"Female",58.7
"Male",64.2
"Female",60.9
"Male",70.8
"Female",60.2
"Male",69.9
"Female",63.9
"Male",67
"Male",72.6
"Male",65
"Female",64.2
"Male",68.5
"Male",72.3
"Male",67.6
"Male",72.4
"Female",67.8
"Female",65.7
"Male",68.1
"Male",64
"Female",64.4
"Male",66.4
"Male",67.6
"Male",65.5
"Male",72.1
"Female",60.1
"Female",67.2
"Male",68.8
"Male",72.5
"Female",62.4
"Male",64.4
"Female",63.8
"Male",66.8
"Male",71.6
"Male",65.1
"Male",67.9
"Male",71.3
"Female",63.9
"Female",60.6
"Male",70.8
"Male",69.9
"Female",65.4
"Male",69.9
"Female",61.3
"Male",69.2
"Female",65.1
"Female",66
"Female",63.2
"Female",65.8
"Male",66.9
"Female",62
"Male",67.9
"Female",62.6
"Female",63.3
"Male",64.5
"Female",63.8
"Male",71.8
"Female",67.6
"Male",62.6
"Male",67.3
"Male",67.7
"Male",69.2
"Female",68.1
"Female",67
"Male",71.9
"Female",62.5
"Female",64.3
"Female",65.2
"Female",61.7
"Male",62.8
"Female",64.2
"Male",64.8
"Male",69.9
"Female",66.1
"Female",62
"Female",63
"Male",69.5
"Male",72.7
"Female",58.7
"Male",68.9
"Female",63.9
"Male",66.7
"Male",66.4
"Male",65.7
"Female",64
"Female",61.5
"Male",72
"Male",70.3
"Female",64.3
"Male",73.3
"Female",62.8
"Female",67.2
"Male",71.5
"Male",65.5
"Female",64.5
"Female",67.1
"Male",63.6
"Male",67.8
"Male",76.7
"Male",65.2
"Male",70.8
"Male",76.2
"Female",61
"Male",70.9
"Female",61.5
"Male",69.3
"Female",65.8
"Male",66.5
"Female",58
"Female",64.3
"Male",64.5
"Female",63.7
"Male",66
"Male",69.2
"Female",62.6
"Female",63.3
"Female",63.7
"Female",60.8
"Female",68.5
"Male",66.2
"Female",63.4
"Female",63.7
"Male",70.7
"Male",71
"Male",74.2
"Male",65.8
"Male",68.3
"Male",65.8
"Female",66.8
